easterSunday, year
20 April 2098, 2098
31 March 2024, 2024
18 April 2049, 2049
15 April 2074, 2074
12 April 2099, 2099
28 March 2100, 2100
22 April 2125, 2125
12 April 2150, 2150
9 April 2175, 2175
17 April 2101, 2101
14 April 2126, 2126
4 April 2151, 2151
31 March 2176, 2176
9 April 2102, 2102
30 March 2127, 2127
23 April 2152, 2152
20 April 2177, 2177
25 March 2103, 2103
18 April 2128, 2128
15 April 2153, 2153
5 April 2178, 2178
13 April 2104, 2104
10 April 2129, 2129
31 March 2154, 2154
28 March 2179, 2179
5 April 2105, 2105
26 March 2130, 2130
20 April 2155, 2155
16 April 2180, 2180
18 April 2106, 2106
15 April 2131, 2131
11 April 2156, 2156
1 April 2181, 2181
10 April 2107, 2107
6 April 2132, 2132
27 March 2157, 2157
21 April 2182, 2182
1 April 2108, 2108
19 April 2133, 2133
16 April 2158, 2158
13 April 2183, 2183
21 April 2109, 2109
11 April 2134, 2134
8 April 2159, 2159
28 March 2184, 2184
6 April 2110, 2110
3 April 2135, 2135
23 March 2160, 2160
17 April 2185, 2185
29 March 2111, 2111
22 April 2136, 2136
12 April 2161, 2161
9 April 2186, 2186
17 April 2112, 2112
7 April 2137, 2137
4 April 2162, 2162
25 March 2187, 2187
2 April 2113, 2113
30 March 2138, 2138
24 April 2163, 2163
13 April 2188, 2188
22 April 2114, 2114
19 April 2139, 2139
8 April 2164, 2164
5 April 2189, 2189
14 April 2115, 2115
3 April 2140, 2140
31 March 2165, 2165
25 April 2190, 2190
29 March 2116, 2116
26 March 2141, 2141
20 April 2166, 2166
10 April 2191, 2191
18 April 2117, 2117
15 April 2142, 2142
5 April 2167, 2167
1 April 2192, 2192
10 April 2118, 2118
31 March 2143, 2143
27 March 2168, 2168
21 April 2193, 2193
26 March 2119, 2119
19 April 2144, 2144
16 April 2169, 2169
6 April 2194, 2194
14 April 2120, 2120
11 April 2145, 2145
1 April 2170, 2170
29 March 2195, 2195
6 April 2121, 2121
3 April 2146, 2146
21 April 2171, 2171
17 April 2196, 2196
29 March 2122, 2122
16 April 2147, 2147
12 April 2172, 2172
9 April 2197, 2197
11 April 2123, 2123
7 April 2148, 2148
4 April 2173, 2173
25 March 2198, 2198
2 April 2124, 2124
30 March 2149, 2149
17 April 2174, 2174
14 April 2199, 2199
6 April 2200, 2200
27 March 2225, 2225
21 April 2250, 2250
18 April 2275, 2275
19 April 2201, 2201
16 April 2226, 2226
13 April 2251, 2251
2 April 2276, 2276
11 April 2202, 2202
8 April 2227, 2227
28 March 2252, 2252
22 April 2277, 2277
3 April 2203, 2203
23 March 2228, 2228
17 April 2253, 2253
14 April 2278, 2278
22 April 2204, 2204
12 April 2229, 2229
9 April 2254, 2254
30 March 2279, 2279
7 April 2205, 2205
4 April 2230, 2230
25 March 2255, 2255
18 April 2280, 2280
30 March 2206, 2206
24 April 2231, 2231
13 April 2256, 2256
10 April 2281, 2281
19 April 2207, 2207
8 April 2232, 2232
5 April 2257, 2257
26 March 2282, 2282
3 April 2208, 2208
31 March 2233, 2233
25 April 2258, 2258
15 April 2283, 2283
26 March 2209, 2209
20 April 2234, 2234
10 April 2259, 2259
6 April 2284, 2284
15 April 2210, 2210
5 April 2235, 2235
1 April 2260, 2260
22 March 2285, 2285
31 March 2211, 2211
27 March 2236, 2236
21 April 2261, 2261
11 April 2286, 2286
19 April 2212, 2212
16 April 2237, 2237
6 April 2262, 2262
3 April 2287, 2287
11 April 2213, 2213
1 April 2238, 2238
29 March 2263, 2263
22 April 2288, 2288
27 March 2214, 2214
21 April 2239, 2239
17 April 2264, 2264
7 April 2289, 2289
16 April 2215, 2215
12 April 2240, 2240
2 April 2265, 2265
30 March 2290, 2290
7 April 2216, 2216
4 April 2241, 2241
25 March 2266, 2266
19 April 2291, 2291
30 March 2217, 2217
17 April 2242, 2242
14 April 2267, 2267
10 April 2292, 2292
12 April 2218, 2218
9 April 2243, 2243
5 April 2268, 2268
26 March 2293, 2293
4 April 2219, 2219
31 March 2244, 2244
18 April 2269, 2269
15 April 2294, 2294
23 April 2220, 2220
13 April 2245, 2245
10 April 2270, 2270
7 April 2295, 2295
15 April 2221, 2221
5 April 2246, 2246
2 April 2271, 2271
19 April 2296, 2296
31 March 2222, 2222
28 March 2247, 2247
21 April 2272, 2272
11 April 2297, 2297
20 April 2223, 2223
16 April 2248, 2248
6 April 2273, 2273
3 April 2298, 2298
11 April 2224, 2224
1 April 2249, 2249
29 March 2274, 2274
16 April 2299, 2299
